[ 2016-04-20T20:45:41+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/addCat.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000587s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001179s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001353s ]
SQL: SELECT * FROM `jd_article_cat`  [ RunTime:0.0004s ]
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019343s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019446s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001322s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001467s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001332s ]
INFO: [ app_end ] --END-- [ RunTime:0.001479s ]

[ 2016-04-20T22:31:23+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/catList
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000051s ]
INFO: [ app_init ] --END-- [ RunTime:0.001558s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001127s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001239s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0049s ]
SQL: SELECT * FROM `jd_article_cat`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0045s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000074s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000173s ]
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014650s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014749s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001377s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001530s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001046s ]
INFO: [ app_end ] --END-- [ RunTime:0.001174s ]

[ 2016-04-20T22:31:24+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/Arraycat_id.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.001864s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001299s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001420s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000076s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000187s ]
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 17 行.
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 22 行.
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 24 行.
NOTIC: [8] Undefined variable: option D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 28 行.
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 31 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012632s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012741s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000660s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000738s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000815s ]
INFO: [ app_end ] --END-- [ RunTime:0.000893s ]

[ 2016-04-20T22:33:49+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/catList
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000088s ]
INFO: [ app_init ] --END-- [ RunTime:0.001255s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001351s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001683s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0070s ]
SQL: SELECT * FROM `jd_article_cat`  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0050s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000076s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000195s ]
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 50 行.
NOTIC: [8] Use of undefined constant cat_id - assumed 'cat_id' D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
NOTIC: [8] Array to string conversion D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\ed13a11cbb2f182506ea002ae8b83c51.php 第 53 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016742s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016891s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000759s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000921s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000881s ]
INFO: [ app_end ] --END-- [ RunTime:0.000971s ]

[ 2016-04-20T22:33:51+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000869s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000987s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001110s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000174s ]
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 17 行.
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 22 行.
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 24 行.
NOTIC: [8] Undefined variable: option D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 28 行.
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 31 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009252s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009347s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000735s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000817s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000944s ]
INFO: [ app_end ] --END-- [ RunTime:0.001026s ]

[ 2016-04-20T22:35:20+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: [ app_init ] --END-- [ RunTime:0.000989s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001147s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001273s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0066s ]
SQL: SELECT * FROM `jd_article_cat` LIMIT 1   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000073s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000173s ]
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 17 行.
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 22 行.
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 24 行.
NOTIC: [8] Undefined variable: option D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 28 行.
NOTIC: [8] Undefined variable: info D:\wamp\www\jiadianshop\Application\Runtime\Cache\Admin\6bb4e83632ecf25c9aacf2ad968239b2.php 第 31 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012023s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012203s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001151s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001314s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001360s ]
INFO: [ app_end ] --END-- [ RunTime:0.001543s ]

[ 2016-04-20T22:44:56+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000777s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000994s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001114s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0056s ]
SQL: SELECT * FROM `jd_article_cat` LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: cat D:\wamp\www\jiadianshop\Application\Admin\Controller\ArticleController.class.php 第 123 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000179s ]

[ 2016-04-20T22:47:03+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000038s ]
INFO: [ app_init ] --END-- [ RunTime:0.000872s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001516s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001646s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0077s ]
SQL: SELECT * FROM `jd_article_cat` LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000096s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000252s ]

[ 2016-04-20T22:47:39+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/editCat/cat_id/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000034s ]
INFO: [ app_init ] --END-- [ RunTime:0.001025s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001161s ]
SQL: SHOW COLUMNS FROM `jd_article_cat` [ RunTime:0.0054s ]
SQL: SELECT * FROM `jd_article_cat` LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `jd_article_cat` WHERE `cat_id` = 0 LIMIT 1   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000083s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000210s ]

